symbol,name,total_cryptos,start_date_spread_days,end_date_spread_days,avg_data_points,avg_days,earliest_start,latest_end,market_cap_rank,data_points,start_date,end_date,downloaded_at,days_of_data,start_datetime,end_datetime
ANALYSIS_SUMMARY,Summary Statistics,33.0,2078.0,1941.0,34223.393939393936,1431.3939393939395,2020-01-01,2025-10-17 22:00:00,,,,,,,,
BTC,Bitcoin,,,,,,,,1.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 19:58:11,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
ETH,Ethereum,,,,,,,,2.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:00:01,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
BNB,BNB,,,,,,,,4.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:02:23,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
XRP,XRP,,,,,,,,5.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:04:07,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
SOL,Solana,,,,,,,,6.0,45407.0,2020-08-11 06:00:00,2025-10-17 00:00:00,2025-10-17 20:06:07,1892.0,2020-08-11 06:00:00,2025-10-17 00:00:00
USDC,USDC,,,,,,,,7.0,46758.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:07:51,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
TRX,TRON,,,,,,,,9.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:09:58,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
DOGE,Dogecoin,,,,,,,,10.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:11:44,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
ADA,Cardano,,,,,,,,11.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:14:13,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
WSTETH,Wrapped stETH,,,,,,,,12.0,8759.0,2024-10-18 00:00:00,2025-10-17 22:00:00,2025-10-17 22:13:12,364.0,2024-10-18 00:00:00,2025-10-17 22:00:00
WBTC,Wrapped Bitcoin,,,,,,,,14.0,21663.0,2023-04-28 10:00:00,2025-10-17 00:00:00,2025-10-17 20:16:16,902.0,2023-04-28 10:00:00,2025-10-17 00:00:00
WBETH,Wrapped Beacon ETH,,,,,,,,15.0,19699.0,2023-07-19 06:00:00,2025-10-17 00:00:00,2025-10-17 20:17:17,820.0,2023-07-19 06:00:00,2025-10-17 00:00:00
USDE,Ethena USDe,,,,,,,,16.0,901.0,2025-09-09 12:00:00,2025-10-17 00:00:00,2025-10-17 20:17:20,37.0,2025-09-09 12:00:00,2025-10-17 00:00:00
LINK,Chainlink,,,,,,,,17.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:20:15,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
XLM,Stellar,,,,,,,,19.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:23:44,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
